"","formula"
"1","mean_NIntc_rich_binom~graz+(1|site_ID)"
"2","mean_NIntc_rich_binom~aridity+(1|site_ID)"
"3","mean_NIntc_rich_binom~FRic+(1|site_ID)"
"4","mean_NIntc_rich_binom~FEve+(1|site_ID)"
"5","mean_NIntc_rich_binom~FDiv+(1|site_ID)"
"6","mean_NIntc_rich_binom~aridity2+(1|site_ID)"
"7","mean_NIntc_rich_binom~graz+aridity+(1|site_ID)"
"8","mean_NIntc_rich_binom~graz+FRic+(1|site_ID)"
"9","mean_NIntc_rich_binom~graz+FEve+(1|site_ID)"
"10","mean_NIntc_rich_binom~graz+FDiv+(1|site_ID)"
"11","mean_NIntc_rich_binom~graz+aridity2+(1|site_ID)"
"12","mean_NIntc_rich_binom~aridity+FRic+(1|site_ID)"
"13","mean_NIntc_rich_binom~aridity+FEve+(1|site_ID)"
"14","mean_NIntc_rich_binom~aridity+FDiv+(1|site_ID)"
"15","mean_NIntc_rich_binom~aridity+aridity2+(1|site_ID)"
"16","mean_NIntc_rich_binom~FRic+FEve+(1|site_ID)"
"17","mean_NIntc_rich_binom~FRic+FDiv+(1|site_ID)"
"18","mean_NIntc_rich_binom~FRic+aridity2+(1|site_ID)"
"19","mean_NIntc_rich_binom~FEve+FDiv+(1|site_ID)"
"20","mean_NIntc_rich_binom~FEve+aridity2+(1|site_ID)"
"21","mean_NIntc_rich_binom~FDiv+aridity2+(1|site_ID)"
"22","mean_NIntc_rich_binom~graz+aridity+FRic+(1|site_ID)"
"23","mean_NIntc_rich_binom~graz+aridity+FEve+(1|site_ID)"
"24","mean_NIntc_rich_binom~graz+aridity+FDiv+(1|site_ID)"
"25","mean_NIntc_rich_binom~graz+aridity+aridity2+(1|site_ID)"
"26","mean_NIntc_rich_binom~graz+aridity+graz:aridity+(1|site_ID)"
"27","mean_NIntc_rich_binom~graz+FRic+FEve+(1|site_ID)"
"28","mean_NIntc_rich_binom~graz+FRic+FDiv+(1|site_ID)"
"29","mean_NIntc_rich_binom~graz+FRic+aridity2+(1|site_ID)"
"30","mean_NIntc_rich_binom~graz+FRic+graz:FRic+(1|site_ID)"
"31","mean_NIntc_rich_binom~graz+FEve+FDiv+(1|site_ID)"
"32","mean_NIntc_rich_binom~graz+FEve+aridity2+(1|site_ID)"
"33","mean_NIntc_rich_binom~graz+FEve+graz:FEve+(1|site_ID)"
"34","mean_NIntc_rich_binom~graz+FDiv+aridity2+(1|site_ID)"
"35","mean_NIntc_rich_binom~graz+FDiv+graz:FDiv+(1|site_ID)"
"36","mean_NIntc_rich_binom~graz+aridity2+graz:aridity2+(1|site_ID)"
"37","mean_NIntc_rich_binom~aridity+FRic+FEve+(1|site_ID)"
"38","mean_NIntc_rich_binom~aridity+FRic+FDiv+(1|site_ID)"
"39","mean_NIntc_rich_binom~aridity+FRic+aridity2+(1|site_ID)"
"40","mean_NIntc_rich_binom~aridity+FRic+aridity:FRic+(1|site_ID)"
"41","mean_NIntc_rich_binom~aridity+FEve+FDiv+(1|site_ID)"
"42","mean_NIntc_rich_binom~aridity+FEve+aridity2+(1|site_ID)"
"43","mean_NIntc_rich_binom~aridity+FEve+aridity:FEve+(1|site_ID)"
"44","mean_NIntc_rich_binom~aridity+FDiv+aridity2+(1|site_ID)"
"45","mean_NIntc_rich_binom~aridity+FDiv+aridity:FDiv+(1|site_ID)"
"46","mean_NIntc_rich_binom~FRic+FEve+FDiv+(1|site_ID)"
"47","mean_NIntc_rich_binom~FRic+FEve+aridity2+(1|site_ID)"
"48","mean_NIntc_rich_binom~FRic+FEve+FRic:FEve+(1|site_ID)"
"49","mean_NIntc_rich_binom~FRic+FDiv+aridity2+(1|site_ID)"
"50","mean_NIntc_rich_binom~FRic+FDiv+FRic:FDiv+(1|site_ID)"
"51","mean_NIntc_rich_binom~FRic+aridity2+FRic:aridity2+(1|site_ID)"
"52","mean_NIntc_rich_binom~FEve+FDiv+aridity2+(1|site_ID)"
"53","mean_NIntc_rich_binom~FEve+FDiv+FEve:FDiv+(1|site_ID)"
"54","mean_NIntc_rich_binom~FEve+aridity2+FEve:aridity2+(1|site_ID)"
"55","mean_NIntc_rich_binom~FDiv+aridity2+FDiv:aridity2+(1|site_ID)"
"56","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+(1|site_ID)"
"57","mean_NIntc_rich_binom~graz+aridity+FRic+FDiv+(1|site_ID)"
"58","mean_NIntc_rich_binom~graz+aridity+FRic+aridity2+(1|site_ID)"
"59","mean_NIntc_rich_binom~graz+aridity+FRic+graz:aridity+(1|site_ID)"
"60","mean_NIntc_rich_binom~graz+aridity+FRic+graz:FRic+(1|site_ID)"
"61","mean_NIntc_rich_binom~graz+aridity+FRic+aridity:FRic+(1|site_ID)"
"62","mean_NIntc_rich_binom~graz+aridity+FEve+FDiv+(1|site_ID)"
"63","mean_NIntc_rich_binom~graz+aridity+FEve+aridity2+(1|site_ID)"
"64","mean_NIntc_rich_binom~graz+aridity+FEve+graz:aridity+(1|site_ID)"
"65","mean_NIntc_rich_binom~graz+aridity+FEve+graz:FEve+(1|site_ID)"
"66","mean_NIntc_rich_binom~graz+aridity+FEve+aridity:FEve+(1|site_ID)"
"67","mean_NIntc_rich_binom~graz+aridity+FDiv+aridity2+(1|site_ID)"
"68","mean_NIntc_rich_binom~graz+aridity+FDiv+graz:aridity+(1|site_ID)"
"69","mean_NIntc_rich_binom~graz+aridity+FDiv+graz:FDiv+(1|site_ID)"
"70","mean_NIntc_rich_binom~graz+aridity+FDiv+aridity:FDiv+(1|site_ID)"
"71","mean_NIntc_rich_binom~graz+aridity+aridity2+graz:aridity+(1|site_ID)"
"72","mean_NIntc_rich_binom~graz+aridity+aridity2+graz:aridity2+(1|site_ID)"
"73","mean_NIntc_rich_binom~graz+FRic+FEve+FDiv+(1|site_ID)"
"74","mean_NIntc_rich_binom~graz+FRic+FEve+aridity2+(1|site_ID)"
"75","mean_NIntc_rich_binom~graz+FRic+FEve+graz:FRic+(1|site_ID)"
"76","mean_NIntc_rich_binom~graz+FRic+FEve+graz:FEve+(1|site_ID)"
"77","mean_NIntc_rich_binom~graz+FRic+FEve+FRic:FEve+(1|site_ID)"
"78","mean_NIntc_rich_binom~graz+FRic+FDiv+aridity2+(1|site_ID)"
"79","mean_NIntc_rich_binom~graz+FRic+FDiv+graz:FRic+(1|site_ID)"
"80","mean_NIntc_rich_binom~graz+FRic+FDiv+graz:FDiv+(1|site_ID)"
"81","mean_NIntc_rich_binom~graz+FRic+FDiv+FRic:FDiv+(1|site_ID)"
"82","mean_NIntc_rich_binom~graz+FRic+aridity2+graz:FRic+(1|site_ID)"
"83","mean_NIntc_rich_binom~graz+FRic+aridity2+graz:aridity2+(1|site_ID)"
